Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20221104-000000.000,0,366,3721,3722.25,3721,3722,415,3721.70903614458,175,240,0.252,2246482
20221104-000100.000,0,343,3721.75,3723.75,3721.75,3723.25,444,3722.86824324324,131,313,0.252,2246482
20221104-000200.000,0,165,3723.25,3723.75,3723,3723.25,181,3723.28314917127,96,85,0.2516,2246482
20221104-000300.000,0,303,3723.5,3724.25,3723.5,3723.5,338,3723.92085798817,144,194,0.2516,2246482
20221104-000400.000,0,203,3723.75,3724.5,3723.25,3724.25,226,3723.84623893805,94,132,0.2518,2246482
20221104-000500.000,0,317,3724.5,3725.75,3724.5,3724.75,370,3725.17635135135,122,248,0.2513,2246482
20221104-000600.000,0,155,3725,3725.25,3724.25,3724.75,168,3724.6875,83,85,0.2515,2246482
20221104-000700.000,0,304,3724.75,3726,3724.5,3725.5,354,3725.30579096045,150,204,0.2514,2246482
20221104-000800.000,0,128,3725.25,3725.5,3724.5,3724.75,157,3725.00318471338,76,81,0.2514,2246482
20221104-000900.000,0,117,3725,3725.5,3724.5,3724.5,131,3724.92748091603,69,62,0.2513,2246482
20221104-001000.000,0,164,3724.75,3725,3723.75,3725,181,3724.42403314917,80,101,0.2515,2246482
20221104-001100.000,0,468,3725,3727.5,3724.75,3725.25,580,3726.21939655172,242,338,0.2512,2246482
20221104-001200.000,0,186,3725.5,3725.75,3725,3725.5,208,3725.28125,106,102,0.2513,2246482
20221104-001300.000,0,76,3725.5,3725.75,3725,3725,82,3725.375,56,26,0.2524,2246482
20221104-001400.000,0,115,3725.25,3725.25,3724.25,3724.25,128,3724.65625,92,36,0.2524,2246482
20221104-001500.000,0,180,3724.5,3725,3724.25,3724.75,201,3724.67786069652,99,102,0.2523,2246482
20221104-001600.000,0,134,3724.75,3724.75,3723.75,3723.75,144,3724.36805555556,77,67,0.2523,2246482
20221104-001700.000,0,215,3723.75,3723.75,3722.5,3723,230,3723.03152173913,129,101,0.2523,2246482
20221104-001800.000,0,152,3723.25,3724.25,3722.75,3724,173,3723.33959537572,74,99,0.2524,2246482
20221104-001900.000,0,94,3723.75,3724.5,3723.25,3724.25,116,3723.76077586207,50,66,0.2524,2246482
20221104-002000.000,0,165,3724.5,3724.75,3724,3724.5,188,3724.32446808511,72,116,0.2525,2246482
20221104-002100.000,0,94,3724.5,3724.5,3723.75,3724.25,99,3724.00505050505,43,56,0.2526,2246482
20221104-002200.000,0,115,3724.25,3724.5,3723.5,3723.5,131,3724.11450381679,84,47,0.2524,2246482
20221104-002300.000,0,123,3723.75,3723.75,3722.75,3723.75,261,3723.28256704981,201,60,0.2525,2246482
20221104-002400.000,0,64,3723.75,3724.25,3723.75,3724,75,3723.94333333333,34,41,0.2525,2246482
20221104-002500.000,0,96,3723.75,3724,3723,3723.25,109,3723.45871559633,53,56,0.2526,2246482
20221104-002600.000,0,99,3723.25,3723.5,3722.5,3723.25,106,3722.92688679245,60,46,0.2525,2246482
20221104-002700.000,0,94,3723.25,3723.25,3722.25,3722.5,100,3722.685,46,54,0.2526,2246482
20221104-002800.000,0,49,3722.25,3723.5,3722.25,3723,59,3723.07203389831,29,30,0.2527,2246482
20221104-002900.000,0,74,3723,3723.75,3723,3723.75,79,3723.42405063291,24,55,0.2525,2246482
20221104-003000.000,0,62,3723.75,3724,3723.5,3724,62,3723.8185483871,32,30,0.2526,2246482
20221104-003100.000,0,62,3724.25,3724.5,3723.75,3724,63,3724.14285714286,32,31,0.2525,2246482
20221104-003200.000,0,67,3724.25,3724.25,3723.75,3724,69,3723.96739130435,35,34,0.2524,2246482
20221104-003300.000,0,68,3724.25,3725,3724.25,3724.75,79,3724.53481012658,32,47,0.2525,2246482
20221104-003400.000,0,156,3724.75,3725.5,3724.75,3725,197,3725.09390862944,55,142,0.2526,2246482
20221104-003500.000,0,102,3725.25,3725.5,3723.75,3723.75,106,3724.69575471698,69,37,0.2525,2246482
20221104-003600.000,0,104,3723.75,3724.5,3723.75,3724.25,108,3724.125,41,67,0.2526,2246482
20221104-003700.000,0,63,3724.25,3724.5,3723.75,3723.75,72,3724.07291666667,58,14,0.2525,2246482
20221104-003800.000,0,84,3723.75,3724.5,3723.25,3724,91,3723.77197802198,32,59,0.2526,2246482
20221104-003900.000,0,53,3724,3724.5,3724,3724,64,3724.06640625,36,28,0.2526,2246482
20221104-004000.000,0,81,3724.25,3725,3724.25,3724.75,91,3724.60164835165,39,52,0.2526,2246482
20221104-004100.000,0,83,3725,3725.25,3724.75,3725.25,114,3724.9649122807,52,62,0.2526,2246482
20221104-004200.000,0,55,3725.25,3725.25,3724.5,3724.5,56,3724.83928571429,21,35,0.2526,2246482
20221104-004300.000,0,73,3724.25,3724.5,3723.75,3723.75,77,3724.16883116883,53,24,0.2526,2246482
20221104-004400.000,0,33,3723.75,3724,3723.5,3723.5,34,3723.71323529412,23,11,0.2525,2246482
20221104-004500.000,0,167,3723.5,3724.5,3723,3724.5,190,3723.52368421053,106,84,0.2524,2246482
20221104-004600.000,0,89,3724.25,3725,3724.25,3725,96,3724.7421875,35,61,0.2525,2246482
20221104-004700.000,0,60,3725,3725,3724,3724.25,72,3724.44791666667,46,26,0.2526,2246482
20221104-004800.000,0,127,3724,3725,3723.75,3724.75,143,3724.26573426573,56,87,0.2527,2246482
20221104-004900.000,0,63,3724.75,3725,3724.5,3724.75,75,3724.73333333333,46,29,0.2526,2246482
20221104-005000.000,0,245,3725,3726,3724.75,3725.75,334,3725.48128742515,93,241,0.2528,2246482
20221104-005100.000,0,160,3725.75,3726,3725.5,3725.75,203,3725.91748768473,36,167,0.2526,2246482
20221104-005200.000,0,74,3725.5,3725.75,3725.5,3725.75,90,3725.69722222222,50,40,0.2527,2246482
20221104-005300.000,0,93,3725.75,3725.75,3725.25,3725.5,103,3725.46359223301,54,49,0.2527,2246482
20221104-005400.000,0,108,3725.25,3725.25,3724.5,3724.75,125,3724.908,79,46,0.2526,2246482
20221104-005500.000,0,48,3724.75,3725.25,3724.5,3725,51,3724.86274509804,25,26,0.2525,2246482
20221104-005600.000,0,85,3725,3725,3724.75,3724.75,101,3724.90594059406,59,42,0.2525,2246482
20221104-005700.000,0,64,3724.75,3725.5,3724.75,3725.5,72,3725.06597222222,25,47,0.2526,2246482
20221104-005800.000,0,64,3725,3725.75,3725,3725.25,136,3725.45036764706,95,41,0.2525,2246482
20221104-005900.000,0,46,3725.5,3725.75,3725.25,3725.25,51,3725.47058823529,21,30,0.2525,2246482
20221104-010000.000,0,97,3725.5,3726,3725,3725,106,3725.66037735849,60,46,0.2526,2246482
20221104-010100.000,0,389,3725.25,3725.25,3723,3723.5,455,3723.91868131868,272,183,0.2527,2246482
20221104-010200.000,0,213,3723.5,3724.75,3723.25,3724.75,253,3724.03260869565,129,124,0.2528,2246482
20221104-010300.000,0,73,3724.5,3724.75,3724,3724.5,87,3724.46551724138,44,43,0.2528,2246482
20221104-010400.000,0,113,3724.75,3725.5,3724.75,3725.25,131,3725.12595419847,57,74,0.2526,2246482
20221104-010500.000,0,103,3725.25,3725.75,3725,3725.75,123,3725.48170731707,30,93,0.2527,2246482
20221104-010600.000,0,160,3726,3726,3725,3725.25,206,3725.71359223301,91,115,0.2527,2246482
20221104-010700.000,0,168,3725,3725.25,3724,3724,264,3724.92140151515,131,133,0.2527,2246482
20221104-010800.000,0,127,3724,3724.25,3723.75,3723.75,163,3723.98773006135,77,86,0.2527,2246482
20221104-010900.000,0,175,3723.75,3724,3723,3723.5,198,3723.43560606061,123,75,0.2526,2246482
20221104-011000.000,0,72,3723.5,3724,3723.25,3724,78,3723.85897435897,49,29,0.2526,2246482
20221104-011100.000,0,153,3724,3724,3722.5,3723.5,176,3723.14204545455,107,69,0.2527,2246482
20221104-011200.000,0,84,3723.5,3724.25,3723.5,3724,89,3723.92415730337,34,55,0.2529,2246482
20221104-011300.000,0,141,3724,3724,3722.5,3722.5,168,3723.0625,109,59,0.2527,2246482
20221104-011400.000,0,80,3722.75,3723.25,3722.5,3723.25,94,3722.90691489362,31,63,0.2527,2246482
20221104-011500.000,0,418,3723,3723.25,3721,3721.5,479,3722.16962421712,298,181,0.2527,2246482
20221104-011600.000,0,427,3721.25,3721.75,3720.25,3721.5,547,3721.08775137112,350,197,0.2528,2246482
20221104-011700.000,0,145,3721.5,3721.5,3720.5,3720.75,159,3721.09748427673,101,58,0.253,2246482
20221104-011800.000,0,122,3721,3721.5,3720.5,3720.5,145,3720.94482758621,81,64,0.2529,2246482
20221104-011900.000,0,223,3720.75,3722,3720.25,3721.25,250,3720.875,133,117,0.2529,2246482
20221104-012000.000,0,125,3721.5,3721.5,3721,3721.5,144,3721.35243055556,84,60,0.2529,2246482
20221104-012100.000,0,84,3721.25,3721.5,3720.75,3721,84,3721.13095238095,40,44,0.2528,2246482
20221104-012200.000,0,92,3721,3721,3720.25,3720.5,93,3720.68010752688,37,56,0.2528,2246482
20221104-012300.000,0,85,3720.75,3721.25,3720.75,3720.75,89,3721.0308988764,38,51,0.253,2246482
20221104-012400.000,0,111,3720.75,3721.75,3720.5,3721.75,129,3721.10658914729,56,73,0.2529,2246482
20221104-012500.000,0,106,3721.5,3721.75,3721,3721.25,111,3721.42567567568,66,45,0.2528,2246482
20221104-012600.000,0,60,3721,3721.25,3720.75,3720.75,65,3721.03461538462,32,33,0.2528,2246482
20221104-012700.000,0,95,3720.75,3721.25,3720.25,3721,107,3720.7523364486,63,44,0.2529,2246482
20221104-012800.000,0,58,3721,3721.5,3720.75,3721,59,3721.11016949153,25,34,0.2528,2246482
20221104-012900.000,0,64,3721,3721.5,3720.75,3721.5,67,3721.21641791045,24,43,0.253,2246482
20221104-013000.000,0,224,3721.5,3722.75,3721.5,3722.25,249,3722.20180722892,108,141,0.2529,2244516
20221104-013100.000,0,182,3722,3722.75,3721.75,3722.5,196,3722.17729591837,83,113,0.253,2244516
