Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20200817-000000.000,0,148,3370.25,3370.5,3369.25,3369.75,174,3369.78304597701,118,56,0.2328,2651273
20200817-000100.000,0,208,3369.75,3369.75,3368.25,3369.25,247,3369.01923076923,169,78,0.2331,2651273
20200817-000200.000,0,148,3369.25,3370,3369.25,3370,170,3369.67352941177,90,80,0.233,2651273
20200817-000300.000,0,95,3370,3370,3369.5,3369.75,100,3369.7,50,50,0.233,2651273
20200817-000400.000,0,90,3369.75,3370.25,3369.5,3370.25,100,3370.0475,36,64,0.233,2651273
20200817-000500.000,0,84,3370.25,3370.5,3370,3370.25,112,3370.20535714286,55,57,0.2329,2651273
20200817-000600.000,0,58,3370.25,3370.25,3370,3370.25,59,3370.19915254237,36,23,0.2328,2651273
20200817-000700.000,0,165,3370.25,3370.5,3370,3370,198,3370.15656565657,120,78,0.2328,2651273
20200817-000800.000,0,104,3370,3370.75,3370,3370.5,134,3370.32276119403,46,88,0.2328,2651273
20200817-000900.000,0,107,3370.5,3371,3370.25,3370.5,149,3370.61409395973,81,68,0.2327,2651273
20200817-001000.000,0,136,3370.5,3370.75,3370,3370.75,147,3370.46088435374,50,97,0.2328,2651273
20200817-001100.000,0,82,3370.75,3370.75,3370.5,3370.75,91,3370.62637362637,56,35,0.2328,2651273
20200817-001200.000,0,115,3370.75,3370.75,3370.5,3370.5,150,3370.625,102,48,0.2327,2651273
20200817-001300.000,0,133,3370.5,3370.75,3370.25,3370.5,155,3370.51129032258,78,77,0.2327,2651273
20200817-001400.000,0,95,3370.5,3370.75,3369.75,3370.75,108,3370.3125,75,33,0.2327,2651273
20200817-001500.000,0,119,3370.75,3371,3370,3370.25,150,3370.345,100,50,0.2327,2651273
20200817-001600.000,0,83,3370.25,3370.75,3370,3370.75,97,3370.44845360825,45,52,0.2327,2651273
20200817-001700.000,0,44,3370.75,3370.75,3370.5,3370.5,46,3370.6902173913,29,17,0.2327,2651273
20200817-001800.000,0,60,3370.25,3370.5,3370.25,3370.5,71,3370.39084507042,41,30,0.2326,2651273
20200817-001900.000,0,140,3370.5,3370.5,3369.75,3369.75,163,3370.00766871166,98,65,0.2327,2651273
20200817-002000.000,0,113,3369.75,3370,3369.75,3369.75,140,3369.82321428571,59,81,0.2327,2651273
20200817-002100.000,0,84,3369.75,3369.75,3369.25,3369.75,98,3369.57397959184,67,31,0.2328,2651273
20200817-002200.000,0,121,3369.75,3370.5,3369.75,3370.5,134,3370.21641791045,44,90,0.2328,2651273
20200817-002300.000,0,155,3370.75,3371.25,3370.5,3370.75,199,3370.93467336683,57,142,0.2328,2651273
20200817-002400.000,0,81,3370.75,3371,3370.75,3370.75,97,3370.88144329897,45,52,0.2325,2651273
20200817-002500.000,0,25,3370.75,3371,3370.75,3370.75,26,3370.77884615385,11,15,0.2326,2651273
20200817-002600.000,0,61,3370.75,3371.25,3370.5,3371.25,66,3370.94696969697,35,31,0.2326,2651273
