Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20190802-000000.000,0,426,2945.75,2946.5,2945.25,2945.25,607,2945.9118616145,309,298,,
20190802-000100.000,0,1088,2945.25,2945.25,2943,2944,1837,2943.9941480675,1039,798,,
20190802-000200.000,0,349,2944,2944.25,2943.25,2943.5,669,2943.74402092676,343,326,,
20190802-000300.000,0,205,2943.5,2944.25,2943.5,2943.75,332,2943.86972891566,175,157,,
20190802-000400.000,0,322,2943.75,2944.25,2943,2944.25,588,2943.57568027211,228,360,,
20190802-000500.000,0,355,2944.25,2944.25,2943,2943.25,582,2943.68170103093,338,244,,
20190802-000600.000,0,323,2943,2943.25,2942.75,2942.75,600,2943.01583333333,347,253,,
20190802-000700.000,0,352,2942.75,2943.75,2942.5,2943.75,517,2943.02998065764,235,282,,
20190802-000800.000,0,368,2943.75,2945,2943.5,2945,613,2944.4971451876,204,409,,
20190802-000900.000,0,421,2945,2945.75,2945,2945.5,641,2945.33775351014,308,333,,
20190802-001000.000,0,639,2945.5,2947.25,2945.5,2946.5,1120,2946.4796875,533,587,,
20190802-001100.000,0,238,2946.5,2947.25,2946.5,2947,337,2946.76261127596,167,170,,
20190802-001200.000,0,193,2947,2947.5,2947,2947.25,284,2947.28345070423,104,180,,
20190802-001300.000,0,171,2947.5,2947.5,2947,2947.25,256,2947.431640625,126,130,,
20190802-001400.000,0,502,2947.25,2948.5,2947.25,2948.25,1112,2948.01348920863,317,795,,
20190802-001500.000,0,296,2948.25,2948.5,2947.75,2947.75,545,2948.02155963303,258,287,,
20190802-001600.000,0,337,2948,2949.25,2947.75,2949.25,528,2948.56818181818,176,352,,
20190802-001700.000,0,541,2949.5,2950.5,2949,2950,998,2949.69488977956,358,640,,
20190802-001800.000,0,421,2950.25,2951.25,2949.75,2949.75,735,2950.49387755102,334,401,,
20190802-001900.000,0,302,2950,2950,2948.75,2949,508,2949.39124015748,312,196,,
20190802-002000.000,0,458,2948.75,2949.25,2947.75,2949,806,2948.65229528536,375,431,,
20190802-002100.000,0,247,2949.25,2949.25,2948.75,2948.75,365,2949.11301369863,189,176,,
