Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20220718-000000.000,0,188,3874.5,3874.75,3873.5,3873.75,232,3873.91379310345,130,102,0.3731,2302872
20220718-000100.000,0,99,3873.75,3874.5,3873.75,3874.5,103,3874.26699029126,41,62,0.3759,2302872
20220718-000200.000,0,141,3874.5,3875,3873.5,3874,149,3874.31375838926,59,90,0.2584,2302872
20220718-000300.000,0,53,3874,3875,3874,3874.75,55,3874.43636363636,26,29,0.3837,2302872
20220718-000400.000,0,86,3874.75,3875,3874.25,3875,99,3874.7904040404,40,59,0.252,2302872
20220718-000500.000,0,48,3875,3875.5,3874.5,3875,48,3875.05729166667,24,24,0.2519,2302872
20220718-000600.000,0,41,3874.75,3875.25,3874.5,3875.25,42,3874.77976190476,20,22,0.2996,2302872
20220718-000700.000,0,120,3875.5,3876.25,3875.25,3875.5,133,3875.87781954887,46,87,0.2519,2302872
20220718-000800.000,0,89,3875.75,3875.75,3875,3875,96,3875.3125,53,43,0.3642,2302872
20220718-000900.000,0,52,3875.25,3875.5,3874.5,3874.5,60,3875.04583333333,42,18,0.3755,2302872
20220718-001000.000,0,138,3875,3875.25,3873.5,3873.75,178,3874.36657303371,132,46,0.3829,2302872
20220718-001100.000,0,196,3873.75,3874,3872.25,3872.5,211,3872.84360189573,134,77,0.3829,2302872
20220718-001200.000,0,180,3872.75,3872.75,3871,3871.75,222,3871.86711711712,144,78,0.2521,2302872
20220718-001300.000,0,158,3871.75,3872,3871,3871.75,166,3871.5843373494,90,76,0.3811,2302872
20220718-001400.000,0,56,3872,3872,3871.25,3871.5,61,3871.60655737705,40,21,0.2523,2302872
20220718-001500.000,0,175,3871.5,3871.5,3870.25,3870.5,219,3870.82420091324,124,95,0.2523,2302872
20220718-001600.000,0,160,3870.5,3871.5,3870.25,3871.5,185,3870.9,103,82,0.2525,2302872
20220718-001700.000,0,47,3871.5,3871.75,3871.25,3871.25,59,3871.59322033898,22,37,0.2525,2302872
20220718-001800.000,0,81,3871.25,3871.75,3870.75,3871.75,88,3871.15909090909,44,44,0.2526,2302872
20220718-001900.000,0,48,3871.75,3872,3871.5,3871.5,55,3871.83636363636,28,27,0.2524,2302872
20220718-002000.000,0,39,3871.5,3872,3871.5,3872,44,3871.65340909091,20,24,0.2525,2302872
20220718-002100.000,0,27,3872,3872.25,3872,3872.25,30,3872.08333333333,15,15,0.2526,2302872
20220718-002200.000,0,68,3872,3872,3871,3871.5,72,3871.48958333333,41,31,0.2524,2302872
20220718-002300.000,0,61,3871.5,3872.25,3871.25,3872,69,3871.82246376812,30,39,0.3803,2302872
20220718-002400.000,0,59,3872,3872.5,3872,3872.25,61,3872.19672131148,35,26,0.2524,2302872
20220718-002500.000,0,58,3872.25,3872.25,3871.75,3872.25,63,3872.06746031746,38,25,0.3732,2302872
20220718-002600.000,0,43,3872.25,3872.75,3872.25,3872.5,45,3872.46111111111,17,28,0.2524,2302872
20220718-002700.000,0,46,3872.5,3873,3872.5,3872.75,47,3872.69680851064,16,31,0.2524,2302872
20220718-002800.000,0,22,3872.75,3873,3872.5,3872.5,22,3872.67045454545,16,6,0.2523,2302872
20220718-002900.000,0,33,3872.75,3873,3872.25,3872.75,40,3872.61875,16,24,0.2524,2302872
20220718-003000.000,0,59,3872.75,3873,3872.25,3873,74,3872.80405405405,30,44,0.2523,2302872
20220718-003100.000,0,30,3872.75,3872.75,3872.25,3872.25,33,3872.61363636364,22,11,0.379,2302872
