Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20180923-220000.000,0,1166,2929.5,2930,2927.75,2928,3113,2929.17626084163,1159,838,,
20180923-220100.000,0,460,2928,2928.5,2926.5,2926.75,1067,2927.32764761012,816,251,,
20180923-220200.000,0,361,2926.75,2927,2926,2926.25,758,2926.40448548813,503,255,,
20180923-220300.000,0,210,2926.25,2926.5,2926.25,2926.5,456,2926.4451754386,90,366,,
20180923-220400.000,0,359,2926.25,2927.25,2925.5,2926.75,829,2926.27334137515,455,374,,
20180923-220500.000,0,128,2926.75,2927,2926,2926.25,209,2926.62320574163,142,67,,
20180923-220600.000,0,260,2926,2926.25,2925.5,2926,401,2925.88902743142,242,159,,
20180923-220700.000,0,80,2925.75,2925.75,2925.5,2925.5,111,2925.69594594595,76,35,,
20180923-220800.000,0,454,2925.75,2925.75,2924.75,2925.5,836,2925.21208133971,452,384,,
20180923-220900.000,0,150,2925.75,2926,2925.5,2926,268,2925.80876865672,72,196,,
20180923-221000.000,0,63,2926,2926,2925.5,2925.75,143,2925.73251748252,53,90,,
20180923-221100.000,0,207,2925.75,2926,2925.5,2925.75,409,2925.81601466993,170,239,,
20180923-221200.000,0,69,2925.75,2926,2925.5,2926,102,2925.77941176471,44,58,,
20180923-221300.000,0,48,2925.75,2926.25,2925.75,2926.25,70,2926.11071428571,6,64,,
20180923-221400.000,0,164,2926,2926.5,2926,2926.25,246,2926.28556910569,108,138,,
20180923-221500.000,0,55,2926.25,2926.5,2926.25,2926.25,80,2926.44375,22,58,,
20180923-221600.000,0,105,2926.5,2927,2926.5,2927,169,2926.69378698225,17,152,,
20180923-221700.000,0,92,2927,2927,2926.5,2926.5,277,2926.75451263538,188,89,,
20180923-221800.000,0,18,2926.75,2926.75,2926.5,2926.75,20,2926.6875,5,15,,
20180923-221900.000,0,49,2926.75,2927,2926.75,2927,72,2926.81597222222,11,61,,
20180923-222000.000,0,104,2927,2927.25,2927,2927.25,155,2927.11451612903,34,121,,
20180923-222100.000,0,87,2927,2927.5,2927,2927.5,127,2927.31692913386,18,109,,
20180923-222200.000,0,122,2927.25,2927.75,2927.25,2927.5,186,2927.6061827957,30,156,,
20180923-222300.000,0,356,2927.5,2928.25,2927.5,2927.75,615,2927.96715447155,165,450,,
20180923-222400.000,0,122,2927.75,2927.75,2927.5,2927.5,220,2927.59772727273,190,30,,
20180923-222500.000,0,28,2927.5,2927.5,2927.25,2927.5,103,2927.48786407767,86,17,,
20180923-222600.000,0,46,2927.5,2927.75,2927.25,2927.5,89,2927.41292134832,48,41,,
20180923-222700.000,0,34,2927.25,2927.75,2927.25,2927.5,58,2927.52155172414,10,48,,
20180923-222800.000,0,12,2927.5,2927.75,2927.5,2927.5,16,2927.546875,13,3,,
