Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20200303-000000.000,0,1872,3084.5,3089.5,3083.5,3089.5,3196,3087.10168961202,1393,1803,,
20200303-000100.000,0,719,3089.5,3090,3087.5,3088,997,3088.60055165497,530,467,,
20200303-000200.000,0,1043,3088,3092,3087.5,3092,1361,3089.35323291697,563,798,,
20200303-000300.000,0,1004,3091.75,3095,3090.75,3094,1276,3093.31152037618,610,666,,
20200303-000400.000,0,752,3094,3094.5,3092.5,3092.75,1633,3093.25704225352,954,679,,
20200303-000500.000,0,916,3092.75,3095.5,3092.5,3093.25,1456,3094.04464285714,713,743,,
20200303-000600.000,0,539,3093.25,3093.25,3091,3091.75,801,3091.96129837703,420,381,,
20200303-000700.000,0,575,3092,3092.5,3087.5,3089.25,827,3090.16082224909,439,388,,
20200303-000800.000,0,381,3089.25,3090,3087.75,3088,568,3088.79269366197,334,234,,
20200303-000900.000,0,368,3088.25,3090.5,3088.25,3090.25,518,3089.66891891892,257,261,,
20200303-001000.000,0,294,3090.25,3091.5,3088,3088.75,351,3089.7150997151,177,174,,
20200303-001100.000,0,344,3088.75,3089,3087,3087.25,531,3088.13276836158,229,302,,
20200303-001200.000,0,1057,3087.25,3088.25,3083.75,3083.75,1977,3085.47167425392,827,1150,,
20200303-001300.000,0,531,3083.5,3086.25,3083.5,3084.75,739,3084.89174560217,384,355,,
20200303-001400.000,0,317,3084.75,3086.5,3083.75,3085.5,396,3085.37689393939,153,243,,
20200303-001500.000,0,494,3085.75,3087.5,3085,3086.5,627,3086.18939393939,259,368,,
20200303-001600.000,0,518,3086.25,3089,3085.75,3087,673,3087.30349182764,337,336,,
20200303-001700.000,0,428,3086.75,3087.75,3083.5,3084.25,571,3085.85683012259,374,197,,
20200303-001800.000,0,336,3084.5,3085.5,3084.25,3084.25,527,3084.76185958254,250,277,,
20200303-001900.000,0,206,3084,3085,3083.75,3084.25,274,3084.36313868613,126,148,,
20200303-002000.000,0,395,3084,3086,3083.5,3086,497,3084.76559356137,237,260,,
20200303-002100.000,0,634,3085.75,3086.25,3083,3084,854,3084.85977751756,410,444,,
20200303-002200.000,0,303,3083.75,3084.25,3083,3083.75,444,3083.61373873874,199,245,,
20200303-002300.000,0,466,3084,3087,3084,3086.75,634,3085.67981072555,302,332,,
20200303-002400.000,0,444,3086.75,3088,3086,3087.75,637,3087.25588697017,247,390,,
20200303-002500.000,0,857,3088,3091.5,3088,3091.5,1087,3089.67479300828,488,599,,
20200303-002600.000,0,422,3091.75,3091.75,3089.5,3089.5,538,3090.6719330855,292,246,,
20200303-002700.000,0,302,3089.75,3091,3088.25,3088.5,421,3090.07482185273,219,202,,
